block_name,space_no,space_no_sub,circle_name,circle_kana
せ,34,a,A.R.M.M.＆笛を吹く男,エーアールエムエムアンドフエヲフクオトコ
せ,34,b,硝子人形,ガラスニンギョウ
せ,35,a,ＢＵＺＺＥＲ,ブザー
せ,35,b,CZ,シーゼット
せ,36,a,向日葵のれん,ヒマワリノレン
せ,36,b,SledgehammerOut!,スレッヂハンマーアウト
せ,37,a,リバ島,リバジマ
せ,37,b,muscat,マスカット
せ,38,a,Woody,ウッディ
せ,38,b,Extended!,エクステンデッド
せ,39,a,シマテイエン,シマテイエン
せ,39,b,FREE WAY,フリーウェイ
せ,40,a,Esquisse,エスキース
せ,40,b,★track,スタートラック
せ,41,a,Midnight Party,ミッドナイトパーティー
せ,41,b,海月の火の玉,クラゲノヒノタマ
せ,42,a,スタジオあるた,スタジオアルタ
せ,42,b,芹沢室,セリザワシツ
せ,43,a,三郷屋小倉組,ミサトヤオグラグミ
せ,43,b,Mistilteinn,ミストルティン
せ,44,a,おーみとろん,オーミトロン
せ,44,b,はるねこ。,ハルネコ
せ,45,a,Ambivalence,アンビバレンス
せ,45,b,七色レンズ,ナナイロレンズ
せ,46,a,お嬢の浴室,オジョウノヨクシツ
せ,46,b,少年チンプ,ショウネンチンプ
せ,47,a,GENOCIDEKISS,ジェノサイドキッス
せ,47,b,やだぽっと,ヤダポット
せ,48,a,Plastic girl,プラスチックガール
せ,48,b,華唄カルタ,ハナウタカルタ
せ,49,a,toratora,トラトラ
せ,49,b,飛翔会,ヒショウカイ
せ,50,a,Panjandrum,パンジャンドラム
せ,50,b,ヤモセブン,ヤモセブン
せ,51,a,灰猫倶楽部,ハイネクラブ
せ,51,b,てぃこてぃこたっく,ティコティコタック
せ,52,a,魔法新撰組,マホウシンセングミ
せ,52,b,へぐり村役場,ヘグリムラヤクバ
そ,01,a,ぶた玉手箱,ブタタマテバコ
そ,01,b,0000,クアドラプルゼロ
そ,02,a,上海蜜蜂,シャンハイミツバチ
そ,02,b,美月亭,ミツキテイ
そ,03,a,Cherry Cherry,チェリーチェリー
そ,03,b,岩門家,イワカドケ
そ,04,a,あま×かに,アマカニ
そ,04,b,PENALTY AREA!!,ペナルティエリア
そ,05,a,ひのきぐらし,ヒノキグラシ
そ,05,b,水倭工房,ミナワコウボウ
そ,06,a,白猫と黒猫,シロネコトクロネコ
そ,06,b,風林火山,フウリンカザン
そ,07,a,カスタムサイズ,カスタムサイズ
そ,07,b,TENJIKUYA(十路区屋),テンジクヤ
そ,08,a,うにに組,ウニニグミ
そ,08,b,Windarteam,ウィントアートチーム
そ,09,a,アーイリアス,アーイリアス
そ,09,b,スタジオきゃうん,スタジオキャウン
そ,10,a,＋５,プラスゴ
そ,10,b,中野ヨンプラザ,ナカノヨンプラザ
そ,11,a,GRAND CROSS,グランドクロス
そ,11,b,macaron　chocolat,マカロンショコラ
そ,12,a,あんにんぷりん,アンニンプリン
そ,12,b,オメガみるく,オメガミルク
そ,13,a,AION,アイオーン
そ,13,b,弐十手屋,ニジッテヤ
そ,14,a,もっちー王国,モッチーオウコク
そ,14,b,紀霊なお姉さん,キレイナオネエサン
そ,15,a,絵にかいた餅,エニカイタモチ
そ,15,b,正経同人,セイケイドウジン
そ,16,a,くるみぱん工房,クルミパンコウボウ
そ,16,b,しゅぱーげる,シュパーゲル
そ,17,a,PRETTY☆MAIDS,プリティメイズ
そ,17,b,うさぎのみみ,ウサギノミミ
そ,18,a,C.BREAK,シーブレイク
そ,18,b,meltnow,メルトナウ
そ,19,a,ひまわり☆シスターズ+PLAYGIRL.,ヒマワリシスターズプラスプレイガール
そ,19,b,Mist Mysterisia,ミストミステリジア
そ,20,a,Image Rider,イメージライダー
そ,20,b,ぺったか,ペッタカ
そ,21,a,謀ったなコワッパーズ,ハカッタナコワッパーズ
そ,21,b,Pure×２,ピュアバイツー
そ,22,a,美彩'd,ビサイド
そ,22,b,POCHI,ポチ
そ,23,a,After Burner,アフターバーナー
そ,23,b,あとりえＲｕｎｅカンパニー,アトリエルーンカンパニー
そ,24,a,ruile,リエル
そ,24,b,OneStar,ワンスター
そ,25,a,PARANOIA CAT,パラノイアキャット
そ,25,b,ランチパッカー,ランチパッカー
そ,26,a,北原工房。,キタハラコウボウ
そ,26,b,沖縄体液軍人会,オキナワタイエキグンジン
そ,27,a,ぶんぼにあん,ブンボニアン
そ,27,b,Tiny Feather,タイニィフェザー
そ,28,a,ものくろぱんだ,モノクロパンダ
そ,28,b,Pion,ピオン
そ,29,a,Unstoppable+,アンストッパブル
そ,29,b,布の家,ヌノノイエ
そ,30,a,鋼鉄力企画,コウテツリョクキカク
そ,30,b,REDCROWN,レッドクラウン
そ,31,a,Heaven'sGate,ヘブンズゲート
そ,31,b,K-Drive,ケイドライブ
そ,32,a,小椋商会,オグラショウカイ
そ,32,b,Candy Club,キャンディクラブ
そ,33,a,Circle A,サークルエー
そ,33,b,サントナナ,サントナナ
そ,34,a,たかねの花園,タカネノハナゾノ
そ,34,b,U-Type,ユータイプ
そ,35,a,Ｕ・Ａ大作戦,ユーエーダイサクセン
そ,35,b,LapisLazuli CORP,ラピスラズリコープ
そ,36,a,そふとぼーい,ソフトボーイ
そ,36,b,ぬこどら,ヌコドラ
そ,37,a,テングコテング,テングコテング
そ,37,b,TOKKO-ATTACK,トッコーアタック
そ,38,a,ホームラン茶屋,ホームランチャヤ
そ,38,b,ロケット調査室,ロケットチョウサシツ
そ,39,a,わんだー☆すたぁ,ワンダースタァ
そ,39,b,アオミドロ,アオミドロ
そ,40,a,曼珠堂,マンジュドウ
そ,40,b,めろんの星々,メロンノホシボシ
そ,41,a,Re:Cre@tors,リクリエイターズ
そ,41,b,いちごぱんつ,イチゴパンツ
そ,42,a,ピコソレノドン,ピコソレノドン
そ,42,b,ROYAL CROWN,ロイヤルクラウン
そ,43,a,かわいそうな子,カワイソウナコ
そ,43,b,AGOI亭,アゴイテイ
そ,44,a,歩く電波塔の会,アルクデンパトウノカイ
そ,44,b,Marked-two,マークドツー
そ,45,a,中曽根バタリアン,ナカソネバタリアン
そ,45,b,ぺぱくら,ペパクラ
そ,46,a,Ｉｃｅｍａｎ！！,アイスマン
そ,46,b,セブンデイズホリディ,セブンデイズホリディ
そ,47,a,みりおんらぶ,ミリオンラブ
そ,47,b,もこ家,モコケ
そ,48,a,デッドアングル,デッドアングル
そ,48,b,焼酎MAC,ショウチュウマック
そ,49,a,RADICAL DASH,ラジカルダッシュ
そ,49,b,流石堂,リュウセキドウ
そ,50,a,じょなさんず,ジョナサンズ
そ,50,b,N.S craft,エヌエスクラフト
そ,51,a,いわまんが本舗,イワマンガホンポ
そ,51,b,Chocolate Pepper.,ショコラテペッパー
そ,52,a,らぼまじ！,ラボマジ
そ,52,b,姫屋,ヒメヤ
た,01,a,深海飛行,シンカイヒコウ
た,01,b,弐速歩行,ニソクホコウ
た,02,a,MILLION☆DROPS,ミリオンドロップス
た,02,b,ぴにゃたぱ～てぃ,ピニャタパーティ
た,03,a,SANDWORKS,サンドワークス
た,03,b,ましゅまろほいっぷ,マシュマロホイップ
た,04,a,さくらとことり,サクラトコトリ
た,04,b,日本元気プロレス,ニッポンゲンキプロレス
た,05,a,すずめや,スズメヤ
た,05,b,兎に角牛,トニカクウシ
た,06,a,ドリヤス工場,ドリヤスコウジョウ
た,06,b,ひらぼや,ヒラボヤ
た,07,a,ぷらぱんだ王国☆,プラパンダオウコク
た,07,b,ななつや,ナナツヤ
た,08,a,ガラス靴屋,ガラスクツヤ
た,08,b,Mixing Channel,ミキシングチャンネル
た,09,a,肉焼き亭,ニクヤキテイ
た,09,b,たけまさ屋,タケマサヤ
た,10,a,少女病棟25時,ショウジョビョウトウニジュウゴジ
た,10,b,Innocent _Vivid,イノセントヴィヴィッド
た,11,a,baroQue,バロック
た,11,b,まけどに屋,マケドニヤ
た,12,a,re:barna,リバーナ
た,12,b,紫。,ムラサキ
た,13,a,おばけけむり,オバケケムリ
た,13,b,ＴＵＧＵＭＩＸ,ツグミックス
た,14,a,責任放棄,セキニンホウキ
た,14,b,てろめあな,テロメアナ
た,15,a,mugicha.,ムギチャ
た,15,b,あまいねいろ,アマイネイロ
た,16,a,AMBIVALENCE,アンビバレンス
た,16,b,furuike,フルイケ
た,17,a,LAMINARIA,ラミナリア
た,17,b,アトリエ丸和,アトリエマルワ
た,18,a,雑踏景色,ザットウケシキ
た,18,b,しもやけ堂,シモヤケドウ
た,19,a,妖滅堂,ヨウメツドウ
た,19,b,クラウドノイズ,クラウドノイズ
た,20,a,モンモー牧場,モンモーボクジョウ
た,20,b,たつまき皇帝,タツマキコウテイ
た,21,a,順風満帆堂,ジュンプウマンパンドウ
た,21,b,生ハッハ,ナマハッハ
た,22,a,木鈴亭,キリンテイ
た,22,b,ねこまた屋,ネコマタヤ
た,23,a,LOVERS++,ラバーズインクリメント
た,23,b,秋桜紅茶,アキザクラコウチャ
た,24,a,SpiciaCrow,スパイシアクロウ
た,24,b,寝ヲチEX,ネヲチイーエックス
た,25,a,メタネコ,メタネコ
た,25,b,VIOLET ORDER,バイオレットオーダー
た,26,a,lunatic joker,ルナティックジョーカー
た,26,b,tomatohouse-905'sRoom,トマトハウスナインゼロファイブスルーム
た,27,a,kuma-puro,クマプロ
た,27,b,THE FLYERS,ザフライヤーズ
た,28,a,すとれいらびっと,ストレイラビット
た,28,b,Quadrifoglio,クアドリフォリオ
た,29,a,DRAGONPHOENIX,ドラゴンフェニックス
た,29,b,スターダストシャワー,スターダストシャワー
た,30,a,ほんトいぬ,ホントイヌ
た,30,b,不安停前,フアンテイマエ
た,31,a,プロダクション剛田家,プロダクションゴウダケ
た,31,b,Cosmic*Candy,コズミックキャンディー
た,32,a,蜂蜜少女,ハチミツショウジョ
た,32,b,@ism,アットイズム
た,33,a,三番屋敷,サンバンヤシキ
た,33,b,悪徳同盟,アクトクドウメイ
た,34,a,Komickers,コミッカーズ
た,34,b,天翔る社,アマカケルヤシロ
た,35,a,keepON,キープオン
た,35,b,(A)C,カッコエエシイ
た,36,a,ミネ農場,ミネノウジョウ
た,36,b,しまじや,シマジヤ
た,37,a,Staccato・Squirrel,スタッカートスクウィーレル
た,37,b,Highway61,ハイウェイシックスティーワン
た,38,a,SILENT　HILL,サイレントヒル
た,38,b,グレートキャニオン,グレートキャニオン
た,39,a,CAT=KATZ,キャットキャット
た,39,b,スイスイワークス,スイスイワークス
た,40,a,キノコの森,キノコノモリ
た,40,b,Drop clotH,ドロップクロス
た,41,a,Happy Aroma,ハッピーアロマ
た,41,b,さにーさいどぱすてる,サニーサイドパステル
た,42,a,秘められた消しゴム,ヒメラレタケシゴム
た,42,b,緑図書館,ミドリトショカン
た,43,a,4F4,フォーエフフォー
た,43,b,一日三錠,イチニチサンジョウ
た,44,a,Tea Break Scriptea,ティーブレイクスクリプテ
た,44,b,echolocation,エコーロケーション
た,45,a,橘花屋,キッカヤ
た,45,b,てえもんく,テエモンク
た,46,a,Cat FooD,キャットフード
た,46,b,あじのひらき,アジノヒラキ
た,47,a,衣屋,コロモヤ
た,47,b,転寝屋敷,ウタタネヤシキ
た,48,a,白液書房,ハクエキショボウ
た,48,b,MARIMO,マリモ
た,49,a,白子粥,シラスガユ
た,49,b,一億万,イチオクマン
た,50,a,一人の大浴場,ヒトリノダイヨクジョウ
た,50,b,count2.4,カウントニーテンヨン
た,51,a,とっとととめきち,トットトトメキチ
た,51,b,このは,コノハ
た,52,a,chilly polka,チリポルカ
た,52,b,ぱんのみみ,パンノミミ
ち,01,a,モラードログ,モラードログ
ち,01,b,がちゃぴんCOQ,ガチャピンコック
ち,02,a,紫陽花パレット,アジサイパレット
ち,02,b,天夏屋,アマナツヤ
ち,03,a,よいしろもの,ヨイシロモノ
ち,03,b,RTE,アールティーイー
ち,04,a,aadmission,アードミション
ち,04,b,緑、それは人の心を癒す,ミドリ、ソレハヒトノココロヲイヤス
ち,05,a,桃咲色,モモサキイロ
ち,05,b,おおた堂,オオタドウ
ち,06,a,Bin1production,ビンワンプロダクション
ち,06,b,アルカモネ,アルカモネ
ち,07,a,スーパーイチゴチャン,スーパーイチゴチャン
ち,07,b,路地裏萬亭,ロジウラヨロズテイ
ち,08,a,アップルレンジ,アップルレンジ
ち,08,b,リズミカ,リズミカ
ち,09,a,すたじおあんみつ亭,スタジオアンミツテイ
ち,09,b,しろうさぎ,シロウサギ
ち,10,a,ふわとろ☆まりんぽりす,フワトロマリンポリス
ち,10,b,ちみチャンガ,チミチャンガ
ち,11,a,Ｘ仮歯,バッテンカリバ
ち,11,b,GoldenGoblins,ゴールデンゴブリンス
ち,12,a,水おいしい,ミズオイシイ
ち,12,b,梶田制作室,カジタセイサクシツ
ち,13,a,Rurirara*,ルリララ
ち,13,b,ひなたぼっこ倶楽部,ヒナタボッコクラブ
ち,14,a,黎明ネルトリンゲン,レイメイネルトリンゲン
ち,14,b,Wind Beast,ウィンドビースト
ち,15,a,C-ruz,シールズ
ち,15,b,ひとりようのポット,ヒトリヨウノポット
ち,16,a,corori,コロリ
ち,16,b,SweetCandle,スィートキャンドル
ち,17,a,カウンタック,カウンタック
ち,17,b,黒甘味,クロカンミ
ち,18,a,こたう,コタウ
ち,18,b,MACV-SOG,マクヴィソグ
ち,19,a,ウルトラシッカチーフ,ウルトラシッカチーフ
ち,19,b,千分率,センブンリツ
ち,20,a,瓶詰少女。,ビンヅメショウジョ
ち,21,a,シャーマン・オバンドー,シャーマンオバンドー
ち,21,b,Scape Alice,スケープアリス
ち,22,a,ななめの,ナナメノ
ち,22,b,わくわくボイコット,ワクワクボイコット
ち,23,a,Ｆａｌｌｅｎ Ｆｌｅｅｔ,フォーレンフリート
ち,23,b,北方樂所,ホッポウガクソ
ち,24,a,REBOOT DRIVE,リブートドライブ
ち,24,b,のざらし,ノザラシ
ち,25,a,まるか家,マルカヤ
ち,25,b,桃京武戯夜,トウキョウブギーナイト
ち,26,a,あかし亭,アカシテイ
ち,26,b,エス書店,エスショテン
ち,27,a,マンガスーパー,マンガスーパー
ち,27,b,ケンソウオガワ,ケンソウオガワ
ち,28,a,SavageLand,サビッジランド
ち,28,b,デミグラ,デミグラ
ち,29,a,ドンと来い！〇〇！,ドントコイマルマル
ち,29,b,メンズ２,メンズツー
ち,30,a,キャットフード,キャットフード
ち,30,b,アマダム,アマダム
ち,31,a,豆蔵,マメクラ
ち,31,b,こんにゃくきのこんご,コンニャクキノコンゴ
ち,32,a,ICE GLITTER,アイスグリッター
ち,32,b,r.i.s factory,アールアイエスファクトリー
ち,33,a,Ｊ．Ｏ．Ｃ★ｅ．ｇｏ！！,ジェイオーシーエゴォ
ち,33,b,半額セレブ,ハンガクセレブ
ち,34,a,ita.,イタ
ち,34,b,Eternal Leaf,エターナルリーフ
ち,35,a,インテリスタ,インテリスタ
ち,35,b,しりぬぐゐ,シリヌグイ
ち,36,a,呑み屋ケロリ,ノミヤケロリ
ち,37,a,胸元更衣室,ムナモトコウイシツ
ち,37,b,なると研究社,ナルトケンキュウシャ
ち,38,a,懐音,カイオン
ち,38,b,ひまつぶしくらぶ,ヒマツブシクラブ
ち,39,a,きしだ式アートワークス,キシダシキアートワークス
ち,39,b,彩～IRODORI～,イロドリ
ち,40,a,猫娘亭,ニャンコテイ
ち,40,b,在庫整理,ザイコセイリ
ち,41,a,黒子の里,クロコノサト
ち,41,b,マロン工房,マロンコウボウ
ち,42,a,TheWorldFlat,ザワールドフラット
ち,42,b,腹痛定食,フクツウテイショク
ち,43,a,毒虫処刑隊,ドクムシショケイタイ
ち,43,b,Scottish A Labit,スコティッシュアラビット
ち,44,a,BLUE BLOOD'S,ブルーブラッズ
ち,44,b,Clover Park,クローバーパーク
ち,45,a,ソメとげメラグ,ソメトゲメラグ
ち,45,b,シャリテクロワール,シャリテクロワール
ち,46,a,ヘルベチカ,ヘルベチカ
ち,46,b,銀玉鉄砲,ギンダマデッポウ
ち,47,a,トキノカケラ,トキノカケラ
ち,47,b,隠れ家,カクレガ
ち,48,a,えすてぃーしー,エスティーシー
ち,48,b,FHTC,エフエイチティシー
ち,49,a,評論奴,ヒョウロンヤツ
ち,49,b,Ｔ’ｓカンパニー,ティーズカンパニー
ち,50,a,ユメミガチ,ユメミガチ
ち,50,b,宝石錬金創造部,ホウセキレンキンソウゾウフ
ち,51,a,マジカル企画室,マジカルキカクシツ
ち,51,b,UniverseMate,ユニバースメイト
ち,52,a,Lighting Heart,ライティングハート
ち,52,b,Cool Palace,クールパレス
つ,01,a,DEVGRU,デブグル
つ,01,b,640km/h over,ジソクロッピャクヨンジ
つ,02,a,volatile,ボラタイル
つ,02,b,Aims,エイムス
つ,03,a,ポケットハウス,ポケットハウス
つ,03,b,月橋,ツキバシ
つ,04,a,ぱすてるももんにゃ,パステルモモンニャ
つ,04,b,Studio JUCKPOT,スタジオジャックポット
つ,05,a,∞Material,インフィニティマテリアル
つ,05,b,Jの近く,ジェイノチカク
つ,06,a,Qcumber,キューカンバー
つ,06,b,トランジスタベイビィ,トランジスタベイビィ
つ,07,a,Liche,リシェ
つ,07,b,コハルびより,コハルビヨリ
つ,08,a,クマネコ科,クマネコカ
つ,08,b,UZR,ユーゼットアール
つ,09,a,Clover Smile,クローバースマイル
つ,09,b,Dans Sa Chambre,ダンスサシャンブル
つ,10,a,Neko*Pon,ネコポン
つ,10,b,紙風船,カミフウセン
つ,11,a,Sacred　Stratos,セイクリッドストラトス
つ,11,b,緑のリボン／ＳＳＳ,ミドリノリボンスリーエス
つ,12,a,Standing Points,スタンディングポインツ
つ,12,b,ヤクタタズ工房,ヤクタタズコウボウ
つ,13,a,こねこねこはうス,コネコネコハウス
つ,13,b,Tears39,ティアーズサンク
つ,14,a,サンキスト・オレンジ,サンキストオレンジ
つ,14,b,歪園,ヒズミエン
つ,15,a,アクマの味方,アクマノミカタ
つ,15,b,Rabbit　Express,ラビットエクスプレス
つ,16,a,ＬＰ倶楽部,エルピークラブ
つ,16,b,やすりん堂,ヤスリンドウ
つ,17,a,静香の海,シズカノウミ
つ,17,b,盛屋,モリヤ
つ,18,a,ツインテール観測所,ツインテールカンソクジョ
つ,18,b,loworbit,ロヲビット
つ,19,a,KOYOMI HOUSE,コヨミハウス
つ,19,b,わくわく漁業協会,ワクワクギョギョウキョウカイ
つ,20,a,赤坂小町,アカサカコマチ
つ,20,b,スキャッタ・ブロウ,スキャッタブロウ
つ,21,a,黒猫亭,クロネコテイ
つ,21,b,triptych,トリプティック
つ,22,a,がしゃどくろ,ガシャドクロ
つ,22,b,Aozora,アオゾラ
つ,23,a,Starlight Arrows,スターライトアローズ
つ,23,b,Blue Garden,ブルーガーデン
つ,24,a,DEXTEROUS,デクスタロス
つ,24,b,きーろわいやる,キーロワイヤル
つ,25,a,ゲルマニア,ゲルマニア
つ,25,b,征露丸,セイロガン
つ,26,a,あるけ～ど,アルケード
つ,26,b,TKSpower,ティーケーエスパワー
つ,27,a,Gods・Eye,ゴッズアイ
つ,27,b,ふれぇねるれんず,フレエネルレンズ
つ,28,a,長岡通信社,ナガオカツウシンシャ
つ,28,b,木下工務店,キノシタコウムテン
つ,29,a,Four Seasons,フォーシーズンズ
つ,29,b,Maple Leaf,メイプルリーフ
つ,30,a,糟日部☆ぱんつハンター,カスカベパンツハンター
つ,30,b,No-Reason,ノーリーズン
つ,31,a,夢走屋,ドリームランナーズ
つ,31,b,オレンジネイビース,オレンジネイビース
つ,32,a,日野橋制服館,ヒノバシセイフクカン
つ,32,b,横浜紅茶館,ヨコハマコウチャカン
つ,33,a,はちころ村,ハチコロムラ
つ,33,b,MAGIC MACHINERY,マジックマシネリィ
つ,34,a,紅隷,クレイ
つ,34,b,曇りのち晴れ,クモリノチハレ
つ,35,a,蒼水,アオミズ
つ,35,b,まだまだいくよ,マダマダイクヨ
つ,36,a,午後５時のメロディ,ゴゴゴジノメロディ
つ,36,b,ぱらぼりか,パラボリカ
つ,37,a,うぐいす,ウグイス
つ,37,b,かりん党!,カリントウ
つ,38,a,pale　moon,ペイルムーン
つ,38,b,七夜月,ナナヨヅキ
つ,39,a,ヴェロニカの歯,ヴェロニカノハ
つ,39,b,ほたほた堂,ホタホタドウ
つ,40,a,TRAP,トラップ
つ,40,b,kurousagi,クロウサギ
つ,41,a,オレムハＸ,オレムハエックス
つ,41,b,O島,オーシマ
つ,42,a,クロスデスティニー,クロスデスティニー
つ,43,a,Difference　Engine,ディファレンスエンジン
つ,43,b,シューガーポット,シューガーポット
つ,44,a,あめふと部,アメフトブ
つ,44,b,NeXTRA,ネクストラ
つ,45,a,TDU2OB,ティーディーユーツーオービー
つ,45,b,デンパ教皇,デンパキョウコウ
つ,46,a,アルカロイド,アルカロイド
つ,46,b,Fire Witch,ファイアーウィッチ
つ,47,a,熊猫進化論,クマネコシンカロン
つ,47,b,ASTRONOMY,アストロノミイ
つ,48,a,LemonMaiden,レモンメイデン
つ,48,b,てぃん☆くる　ぽっぷ,ティンクルポップ
つ,49,a,スウィンドラー！,スウィンドラー
つ,49,b,我チ○コ書房,ガチンコショボウ
つ,50,a,BLACK TAIL ANGELs,ブラックテイルエンジェルス
つ,50,b,Hi-Boost,ハイブースト
つ,51,a,HACCA-CHOCO,ハッカチョコ
つ,51,b,たけさとりすぱ,タケサトリスパ
つ,52,a,Dark battery,ダークバッテリー
つ,52,b,ジョウ・レン騎士団,ジョウレンキシダン
て,01,a,ままごと屋,ママゴトヤ
て,01,b,云元書庫,イゲンショコ
て,02,a,のどまる日和,ノドマルビヨリ
て,02,b,落書遊園,ラクガキユウエン
て,03,a,FROSTED MOON,フロステッドムーン
て,03,b,KANEHIKIRI,カネヒキリ
て,04,a,いざKAMA倉,イザカマクラ
て,04,b,unerfahren,ウンエアファーレン
て,05,a,OINL,オインル
て,05,b,POWERED193,パワードイクサー
て,06,a,ヒゲナシ,ヒゲナシ
て,06,b,天竜,テンリュウ
て,07,a,真夏の夜の夢,マナツノヨノユメ
て,07,b,螺旋巣,ラセンソウ
て,08,a,餅助,モチスケ
て,08,b,modern legends,モダンレジェンズ
て,09,a,WhiteRay,ホワイトレイ
て,09,b,LOVSWORD ラソード,ラソード
て,10,a,九十九萬年堂,ツクモマンネンドウ
て,10,b,Run/Walk,ランウォーク
て,11,a,Little Wind,リトルウィンド
て,11,b,ゴルゴダ村,ゴルゴダムラ
て,12,a,湘南しめじ,ショウナンシメジ
て,12,b,mixGRADATiON,ミックスグラデーション
て,13,a,偽りの白旗,イツワリノシロハタ
て,13,b,和田マウンテン,ワダマウンテン
て,14,a,塵芥,チリアクタ
て,14,b,うぉーたーどろっぷ,ウォータードロップ
て,15,a,moon sally,ムーンサリー
て,15,b,Tungsten,タングステン
て,16,a,鈴鳴堂,スズナリドウ
て,16,b,ほんにゃら亭,ホンニャラテイ
て,17,a,BlueBair,ブルーベア
て,18,a,HR ko-bo-,エイチアールコーボー
て,18,b,シャイニング炒飯,シャイニングチャーハン
て,19,a,スパパン,スパパン
て,19,b,蒲公英屋,タンポポヤ
て,20,a,Cute,キュート
て,20,b,寝床にまっしぐら！,ネドコニマッシグラ
て,21,a,TAMUSIC,タムシック
て,21,b,弦奏楽団,ゲンソウガクダン
て,22,a,文々。新聞,ブンブンマルシンブン
