block_name,space_no,space_no_sub,circle_name,circle_kana
て,22,b,幻想郷サミット実行委員会,ゲンソウキョウサミットジッコウイインカイ
て,23,a,博麗神社社務所,ハクレイジンジャシャムショ
て,23,b,Phantasmsnow,ファンタズムスノー
て,24,a,春風堂,シュンプウドウ
て,24,b,kiaglass,キアグラス
て,25,a,東方くじ,トウホウクジ
て,25,b,東方ふくびき屋さん,トウホウフクビキヤサン
て,26,a,鈍色,ニビイロ
て,26,b,萌黄色,モエギイロ
て,27,a,Scarlet Agents,スカーレットエージェンツ
て,27,b,サンパンスリーブ,サンパンスリーブ
て,28,a,酢.M.A.P,スマッパ
て,28,b,新聞服着た暗黒大魔王マドラー,シンブンフクキタアンコクダイマオウマドラー
て,29,a,サークル青,サークルアオ
て,29,b,チャマダヒュッテ,チャマダヒュッテ
て,30,a,月猫看プロジェクト,ツキネコカンプロジェクト
て,30,b,いわし雲,イワシグモ
て,31,a,はなしお＋E-PRO,ハナシオプラスイープロ
て,31,b,電脳冬蜜柑,デンノウフユミカン
て,32,a,SOMEDAY♥S,サムデイズ
て,32,b,名古屋妄想科学研究所,ナゴヤモウソウカガクケンキュウショ
て,33,a,コステム,コステム
て,33,b,studio.TDR,スタジオティーディーアール
て,34,a,不気味社,ブキミシャ
て,34,b,FeeL,フィール
て,35,a,NOVEMBER MOON,ノヴェンバームーン
て,35,b,Mellowflower,メロウフラワー
て,36,a,MOЯANGIE RECORDS,モーレンジレコーズ
て,36,b,Maple Works,メープルワークス
て,37,a,Sweet Lovin',スウィートラビン
て,37,b,Sage,サージュ
て,38,a,おしゃれ,オシャレ
て,38,b,モチのおとしご,モチノオトシゴ
て,39,a,studioハイライト,スタジオハイライト
て,39,b,スタジオ量子力学,スタジオリョウシリキガク
て,40,a,はいぺりよん,ハイペリヨン
て,40,b,萌エリア８８,モエリアハチハチ
て,41,a,フルーツJAM,フルーツジャム
て,41,b,茶葉☆姫D,チャバヒメディー
て,42,a,エッグラック,エッグラック
て,42,b,黒色槍騎兵,コクショクソウキヘイ
て,43,a,ラスターカプセル,ラスターカプセル
て,43,b,欲望の塔,ヨクボウノトウ
て,44,a,Blue Devil,ブルーデビル
て,44,b,SchwarzL■we,シュヴァルツレーヴェ
て,45,a,Beggar&Whore,ベガーアンドフワー
て,45,b,玉よ砕けろ,タマヨクダケロ
て,46,a,白と白との境界線,シロトシロトノキョウカイセン
て,47,a,kirakira,キラキラ
て,47,b,みたにゃんこ倶楽部,ミタニャンコクラブ
て,48,a,xinoro,ジノロ
て,48,b,電動伝奇堂,デンドウデンキドウ
て,49,a,LEVEL PLUS,レベルプラス
て,49,b,utopia code,ユートピアコード
て,50,a,アトリエくりまみ,アトリエクリマミ
て,50,b,かぷりこーん,カプリコーン
て,51,a,FullPowerSideAttack.com,フルパワーサイドアタックドットコム
て,51,b,Bottoms rily Frank,ボトムズリリィフランク
て,52,a,MagicTracerProject,マジックトレーサープロジェクト
て,52,b,めろめろんブックス,メロメロンブックス
と,01,a,プロ厨房,プロチュウボウ
と,01,b,ＴｕｃｋＣｒｏｓｓ,タッククロス
と,02,a,linepouch,ラインポーチ
と,02,b,comict,コミクト
と,03,a,コスプレぱんぱん,コスプレパンパン
と,03,b,ひよひよくらぶ,ヒヨヒヨクラブ
と,04,a,Ｃ’ｓ～シーズ～,シーズ
と,04,b,ACS,エーシーエス
と,05,a,くちづけこうちゃ,クチヅケコウチャ
と,05,b,猟奇納骨堂,リョウキノウコツドウ
と,06,a,ぐりもあ,グリモア
と,06,b,カリカリ定食,カリカリテイショク
と,07,a,歴史探索会,レキシタンサクカイ
と,07,b,紫水晶,ムラサキスイショウ
と,08,a,First Strike,ファーストストライク
と,08,b,地底王国,チテイオウコク
と,09,a,おすすめコーナー,オススメコーナー
と,09,b,あぶらあげ,アブラアゲ
と,10,a,全日本軽トラック協会,ゼンニホンケイトラックキョウカイ
と,10,b,ポジティブライフ,ポジティブライフ
と,11,a,梅田給食,ウメダキュウショク
と,11,b,トレクマ,トレクマ
と,12,a,BlackMonday,ブラックマンデー　
と,12,b,アヒルコウゲイ,アヒルコウゲイ
と,13,a,keeps,キープス
と,13,b,目黒亭,メグロテイ
と,14,a,チャレンジどう,チャレンジドウ
と,14,b,T.FAMILY,ティーファミリー
と,15,a,ギャンブルバカ一代,ギャンブルバカイチダイ
と,15,b,パチ野郎,パチヤロウ
と,16,a,ハチスタ,ハチスタ
と,16,b,Bibliotheque ,ビブリオテーク
と,17,a,古今格闘技連盟,ココンカクトウギレンメイ
と,17,b,まみよい,マミヨイ
と,18,a,図書館の怪,トショカンノカイ
と,18,b,TNワークス,ティーエヌワークス
と,19,a,駐車場,チュウシャジョウ
と,19,b,Trick Trap,トリックトラップ
と,20,a,さかれん,サカレン
と,20,b,いずかん,イズカン
と,21,a,ひのまる呉服店,ヒノマルゴフクテン
と,21,b,ぴ～す研,ピースケン
と,22,a,POST OFFICE,ポストオフィス
と,22,b,曇九,クモキュウ
と,23,a,明日への飛翔,アスヘノヒショウ
と,23,b,海洋映画研究部,カイヨウエイガケンキュウブ
と,24,a,HOLLY＊HOCK,ホーリーホック
と,24,b,肉雑炊,ニクゾウスイ
と,25,a,フユイロ,フユイロ
と,25,b,假面特攻隊,カメントッコウタイ
と,26,a,夢幻マウンテン,ムゲンマウンテン
と,26,b,繭,マユ
と,27,a,WORLDTOWER FOREVER,ワールドタワーフォーエバー
と,27,b,ベリーズらんど,ベリーズランド
と,28,a,インフィールドフライ,インフィールドフライ
と,28,b,KULO,クロ
と,29,a,鎧屋,ガイヤ
と,29,b,乙姫の花笠,オトヒメノハナガサ
と,30,a,Ｃｒｅｓｃｅｎｔ　Ｗｏｌｆ,クレッセントウルフ
と,30,b,製靴塾　クラフト部,セイカジュククラフトブ
と,31,a,なんかでた！,ナンカデタ
と,31,b,僕と五反田と不発弾,ボクトゴタンダトフハツダン
と,32,a,第三開拓領域,ダイサンカイタクリョウイキ
と,32,b,げんれい工作室,ゲンレイコウサクシツ
と,33,a,ailurofilia,アイルロフィリア
と,33,b,春夏秋冬,ハルナツアキフユ
と,34,a,仮想ファクトリー,カソウファクトリー
と,34,b,正悟亭,ショウゴテイ
と,35,a,ペーパーカンパニー,ペーパーカンパニー
と,35,b,ITS,アイティエス
と,36,a,イカスミ・タンティーヌ,イカスミタンティーヌ
と,36,b,3dreams,スリードリームズ
と,37,a,世界萌え調査委員会,セカイモエチョウサイインカイ
と,37,b,私立白百合学園,シリツシラユリガクエン
と,38,a,巷の見聞,チマタノケンブン
と,38,b,転倍屋,テンバイヤ
と,39,a,法研日本,ホウケンニッポン
と,39,b,同人イベントラボ,ドウジンイベントラボ
と,40,a,クリエイション事務局,クリエイションジムキョク
と,40,b,AFEE,エーフィー
と,41,a,でいひま,デイヒマ
と,41,b,大章堂,ダイショウドウ
と,42,a,クリームゾーン,クリームゾーン
と,42,b,同人研究会,ドウジンケンキュウカイ
と,43,a,グラウンドゼロ,グラウンドゼロ
と,43,b,まさに外宮！,マサニゲグウ
と,44,a,内務省,ナイムショウ
と,44,b,イズモン,イズモン
と,45,a,霧雲亭,キリグモテイ
と,45,b,シャント形成術,シャントケイセイジュツ
と,46,a,晴海管区測候所,ハルミカンクソッコウジョ
と,46,b,阪系,ハンケイ
と,47,a,ヴァンとヘルス,ヴァントヘルス
と,47,b,水銀合金,スイギンゴウキン
と,48,a,強い気持ち。,ツヨイキモチ
と,48,b,白い追憶,シロイツイオク
と,49,a,I.A.O.,アイエーオウ
と,49,b,あるば・わーくす,アルバワークス
と,50,a,東相模原研,ヒガシサガミハラケン
と,50,b,GaKu,ガク
と,51,a,Carbon Black,カーボンブラック
と,51,b,ラーメン大好き紀行,ラーメンダイスキキコウ
と,52,a,京都RAMEN研究会,キョウトラーメンケンキュウカイ
と,52,b,名古屋麺,ナゴヤメン
な,01,a,べじたぶるぼーど,ベジタブルボード
な,01,b,小郷の仲間たち,オゴウノナカマタチ
な,02,a,版元ひとり,ハンモトヒトリ
な,02,b,年年是好年,ネンネンココウネン
な,03,a,チャイルドアイ,チャイルドアイ
な,03,b,レンズ エラー！,レンズエラー
な,04,a,まつたけマニア,マツタケマニア
な,04,b,まんぷく旅行記,マンプクリョコウキ
な,05,a,犬一探索隊,イヌイチタンサクタイ
な,05,b,パインノキ,パインノキ
な,06,a,黒蝙蝠,クロコウモリ
な,06,b,もーぶる,モーブル
な,07,a,こまうさ,コマウサ
な,07,b,little-wings,リトルウイングス
な,08,a,BLINDNESS,ブラインドネス
な,09,a,ヨカヨカ,ヨカヨカ
な,09,b,何時でも昼飯,イツデモヒルメシ
な,10,a,おふとんぱらだいす。,オフトンパラダイス
な,10,b,EXILE,エグザイル
な,11,a,Fly by Wire,フライバイワイアー
な,11,b,非常階段,ヒジョウカイダン
な,12,a,すいーと・みるく,スイートミルク
な,12,b,白い原稿,シロイゲンコウ
な,13,a,HI-TECH CARROT,ハイテクキャロット
な,13,b,Studio A',スタジオエーダッシュ
な,14,a,城址倶楽部,ジョウシクラブ
な,14,b,春夏冬堂,アキナイドウ
な,15,a,武州暇人会,ブシュウヒマジンカイ
な,15,b,お藤坊,オフジボウ
な,16,a,お畳奉行,オタタミブギョウ
な,16,b,狩猟民族,シュリョウミンゾク
な,17,a,Seraphim,セラフィン
な,17,b,なかざと☆わーくす,ナカザトワークス
な,18,a,AXELEVIN,アクセレビン
な,18,b,Rabbit Parade,ラビットパレード
な,19,a,ナイアーラトテップ,ナイアーラトテップ
な,19,b,帝都工学,テイトコウガク
な,20,a,がんばれ只見線,ガンバレタダミセン
な,20,b,愚行通信社,グコウツウシンシャ
な,21,a,貰い事故,モライジコ
な,21,b,STATION,ステーション
な,22,a,木村外科病院,キムラゲカビョウイン
な,22,b,Atelier Clutch,アトリエクラッチ
な,23,a,アモイ,アモイ
な,23,b,Project JRS,プロジェクトジェーアールエス
な,24,a,トワイライト,トワイライト
な,24,b,気ままにトラベラー,キママニトラベラー
な,25,a,MILK TRAIN,ミルクトレイン
な,25,b,トップスピード,トップスピード
な,26,a,武蔵野運輸区,ムサシノウンユク
な,26,b,夢見ル土竜,ユメミルモグラ
な,27,a,渚沙野電車区,ナギサノデンシャク
な,27,b,てんおと,テンオト
な,28,a,特甲野郎Gチーム,トッコウヤロウジーチーム
な,28,b,校庭,コウテイ
な,29,a,シブテックジャパン,シブテックジャパン
な,29,b,Factory33,ファクトリースリースリー
な,30,a,Y-111,ワイイチイチイチ
な,30,b,走り屋総本舗,ハシリヤソウホンポ
な,31,a,N.G.S,エヌジーエス
な,31,b,スタジオＤ－ＢＯＸ,スタジオディーボックス
な,32,a,LegXF,レギオンエックスエフ
な,32,b,LiveLiqueur,ライヴリキュール
な,33,a,九次元,クジゲン
な,33,b,こまったことになったなぁ,コマッタコトニナッタナァ
な,34,a,全日本絵画,ゼンニホンカイガ
な,34,b,流星改,リュウセイカイ
な,35,a,宇宙世紀ライブラリー共同出版,ウチュウセイキライブラリーキョウドウシュッパン
な,35,b,B-CENTURY,ビーセンチュリー
な,36,a,Production　α,プロダクションアルファ
な,36,b,Weather Factory 重機部,ウェザーファクトリージュウキブ
な,37,a,あぶれ企画,アブレキカク
な,37,b,ウイングミュージアム,ウイングミュージアム
な,38,a,日々停滞,ヒビテイタイ
な,38,b,Ｆ－Ｌｅｘ．,エフレックス
な,39,a,ミリタリーナレッジレポーツ,ミリタリーナレッジレポーツ
な,39,b,自宅警備隊宅外派遣本部,ジタクケイビタイタクガイハケンホンブ
な,40,a,帝都軍事宴会実行委員会,テイトグンジエンカイジッコウイインカイ
な,40,b,出版評論社,シュッパンヒョウロンシャ
な,41,a,SYSTEM８６,システムハチロク
な,41,b,CDS,シーディーエス
な,42,a,アンタバライ！,アンタバライ
な,42,b,あさひ,アサヒ
な,43,a,バンカーバスター,バンカーバスター
な,43,b,フォートレス,フォートレス
な,44,a,玲瓏八面起清風,レイロウハチメンセイフウヲオ
な,44,b,越谷航空機製作所,コシガヤコウクウキセイサクジョ
な,45,a,アーキテクト,アーキテクト
な,45,b,液体ハイボール,エキタイハイボール
な,46,a,松田　重工,マツダジュウコウ
な,46,b,雅工房,ミヤビコウボウ
な,47,a,高美社,タカビシャ
な,47,b,光圧結界,コウアツケッカイ
な,48,a,艦娘帝都電鉄,カンムスメテイトデンテツ
な,48,b,トラベラーズカフェ,トラベラーズカフェ
な,49,a,Moonlight Cat,ムーンライトキャット
な,49,b,強制労働省,キョウセイロウドウショウ
な,50,a,ほえほえがーでん,ホエホエガーデン
な,50,b,裏まくら,ウラマクラ
な,51,a,つくも＋１,ツクモプラスワン
な,51,b,コマイズム,コマイズム
な,52,a,ばななヴぁー,バナナヴァー
な,52,b,なぐもカレー部,ナグモカレーブ
に,01,a,るしえ堂,ルシエドウ
に,01,b,梵人,ボンジン
に,02,a,キングリボルバー,キングリボルバー
に,02,b,SOLID AIR,ソリッドエアー
に,03,a,無敵屋,ムテキヤ
に,03,b,たんぽぽ水産,タンポポスイサン
に,04,a,やまぐちぷりんと,ヤマグチプリント
に,04,b,十次元,ジュウジゲン
に,05,a,人生堕落研究所,ジンセイダラクケンキュウジョ
に,05,b,Angel Bless,エンジェルブレス
に,06,a,sprout,スプラウト
に,06,b,スーパースター,スーパースター
に,07,a,チセノマチ,チセノマチ
に,07,b,かえでの丘,カエデノオカ
に,08,a,ぶるぅ・つりぃ,ブルゥツリィ
に,08,b,よつみわーくす,ヨツミワークス
に,09,a,ツン研,ツンケン
に,09,b,われものチューイ,ワレモノチューイ
に,10,a,PlumySnow,プルーミースノー
に,10,b,deepsilky,ディープシルキー
に,11,a,MINT BLUE,ミントブルー
に,11,b,ScreamingDOG,スクリーミングドッグ
に,12,a,アーシアン＆電波ゆんゆん,アーシアンアンドデンパユンユン
に,12,b,雨倉,アメクラ
に,13,a,米一つぼ,コメヒトツボ
に,13,b,○急電鉄,マルキュウデンテツ
に,14,a,PockyFactory,ポッキーファクトリー
に,14,b,桜眠都,サクラミント
に,15,a,かみしき,カミシキ
に,15,b,ジンギスカンの玉葱は俺の嫁,ジンギスカンノタマネギ
に,16,a,クラカチット＆池ぽちゃ,クラカチットトイケポチャ
に,16,b,たまごはん,タマゴハン
に,17,a,オペレーション・ボックス,オペレーションボックス
に,17,b,Over S,オーバーエス
に,18,a,ばっすん工房,バッスンコウボウ
に,18,b,センチメンタル　コール,センチメンタルコール
に,19,a,イカめし食堂,イカメシショクドウ
に,19,b,蒼水晶,アオスイショウ
に,20,a,HAMMER_HEAD,ハンマーヘッド
に,20,b,2nd Life,セカンドライフ
に,21,a,SAKUMARO,サクマロ
に,21,b,99.999999999,イレブンナイン
に,22,a,自宅vacation,ジタクバケーション
に,22,b,SHIS,エスエイチアイエス
に,23,a,帝國交響楽団,テイコクコウキョウガクダン
に,23,b,萌速,モエソク
に,24,a,規格外企画,キカクガイキカク
に,24,b,ズイカク,ズイカク
に,25,a,どんきんだぁなっつ,ドンキンダァナッツ
に,25,b,きらりんくる,キラリンクル
に,26,a,INFINITYDRIVE,インフィニティドライブ
に,26,b,柚子桃ジャム,ユズモモジャム
に,27,a,海苔特盛,ノリトクモリ
に,27,b,夏季のタネ,カキノタネ
に,28,a,にゃんころもちもち,ニャンコロモチモチ
に,28,b,せいごう,セイゴウ
に,29,a,Pocket☆St@ge,ポケットステージ
に,29,b,Σ-PLAN,シグマプラン
に,30,a,HardPuncherManiax,ハードパンチャーマニアックス
に,30,b,電脳山咲組,デンノウヤマサキクミ
に,31,a,青ノ音,アオノオト
に,31,b,PHYSALIS,サイサリス
に,32,a,POETTO,ポエット
に,32,b,Part K,パートケィ
に,33,a,くりーむぶーれ,クリームブーレ
に,33,b,Inst,インスト
に,34,a,Awareness,アウェアネス
に,34,b,お巫山戯テイル,オフザケテイル
に,35,a,happy vogel,ハッピーフォーゲル
に,35,b,みみっくりーち,ミミックリーチ
に,36,a,ローゼンクロイツ,ローゼンクロイツ
に,36,b,M.T.P.S.,エムティーピーエス
に,37,a,TappedCone,タップドコーン
に,37,b,pragma,プラグマ
に,38,a,董卓艶画堂,トウタクツヤガドウ
に,38,b,てんらけ茶屋,テンラケチャヤ
に,39,a,ばななサル園,バナナサルエン
に,39,b,謎の会,ナゾノカイ
に,40,a,EAR-POP,イアーポップ
に,40,b,魚ウサ王国,ウオウサオウコク
に,41,a,ヤング軒,ヤングケン
に,41,b,イガイガ,イガイガ
に,42,a,霧隠探偵事務所,キリガクレタンテイジムショ
に,42,b,星クズ通り商店街,ホシクズドオリショウテンガイ
に,43,a,S.C.C. Studio,エスシーシースタジオ
に,43,b,PRODUCTION STUDIO,プロダクションスタジオ
に,44,a,さち,サチ
に,44,b,Rabbit Angel,ラビットエンジェル
に,45,a,みすてるていん,ミステルテイン
に,45,b,Milk+,ミルクプラス
に,46,a,学食亭,ガクショクテイ
に,46,b,I'LL調,アイリュチョウ
に,47,a,ひなプリン,ヒナプリン
に,47,b,TACO,タコ
に,48,a,えにし縁,エニシ
に,48,b,ねこかたろぐ,ネコカタログ
に,49,a,distance short,デスタンスショート
に,49,b,えれでー,エレデー
に,50,a,まさにぞ～ん,マサニゾーン
に,50,b,Ｐ企画,ピーキカク
に,51,a,マジックフォーチュン　八王子店,マジックフォーチュンハチオ
に,51,b,SHIOHAMA WORKSHOP,シオハマワークショップ
に,52,a,仙弾&Beastics,センダンアンドビースティクス
に,52,b,MASULAO MAXIMUM,マスラオマキシマム
ぬ,01,a,りべるて,リベルテ
ぬ,01,b,黒いキョーダイン,クロイキョーダイン
ぬ,02,a,紅鮭ソーラン,ベニジャケソーラン
ぬ,02,b,へりかるドロップ,ヘリカルドロップ
ぬ,03,a,イタイ堂,イタイドウ
ぬ,03,b,山百合文庫,ヤマユリブンコ
ぬ,04,a,蒟蒻言語,コンニャクゲンゴ
ぬ,04,b,窓際の席。,マドギワノセキ
ぬ,05,a,まかろにさらだ,マカロニサラダ
ぬ,05,b,ゆびさきりぼん,ユビサキリボン
ぬ,06,a,H.H.R,エイチエイチアール
ぬ,06,b,Sorairo×愛偽少女,ソライロアイギショウジョ
ぬ,07,a,ジャンクアーカイブズ,ジャンクアーカイブズ
ぬ,07,b,TSETSEG,ツェツェグ
ぬ,08,a,CHRYSOBERYL,クリソベリル
ぬ,08,b,月光亭,ゲッコウテイ
ぬ,09,a,Split Second,スプリットセカンド
ぬ,09,b,いーりす機関 ,イーリスキカン
ぬ,10,a,あるもぐ,アルモグ
ぬ,10,b,Sweet Strawberry Chips,スイートストロベリーチップス
ぬ,11,a,nueya,ヌエヤ
ぬ,11,b,あくせられーしょん,アクセラレーション
ぬ,12,a,菓子金粉,カシキンコ
ぬ,12,b,赤眼堂,アカメドウ
ぬ,13,a,盛岡社中,モリオカシャチュウ
ぬ,13,b,夏色少女,ナツイロショウジョ
ぬ,14,a,新刊堕ちました,シンカンオチマシタ
ぬ,14,b,ぷっぷくぷー,プップクプー
ぬ,15,a,梅の実画報,ウメノミガホウ
ぬ,15,b,Apology19,アポロジーナインティーン
ぬ,16,a,さいくるりばーす,サイクルリバース
ぬ,16,b,毛糸屋,ケイトヤ
ぬ,17,a,初芝電産,ハツシバデンサン
ぬ,17,b,かたまり屋,カタマリヤ
ぬ,18,a,小僧んとこ,コゾウントコ
ぬ,18,b,だむlabo,ダムラボ
ぬ,19,a,Rosapersica,ロサペルシカ
ぬ,19,b,HONEY SYRUP,ハニーシロップ
ぬ,20,a,ヘ蝶々,ヘチョウチョウ
ぬ,20,b,また明日。,マタアシタ
ぬ,21,a,深爪貴族,フカヅメキゾク
ぬ,21,b,ホッパーオーバーフロー,ホッパーオーバーフロー
ぬ,22,a,NON COOL,ナンクル
ぬ,22,b,ヤッホー！天国,ヤッホーテンゴク
ぬ,23,a,きゃらめるCafe,キャラメルカフェ
ぬ,23,b,今日もスパゲ,キョウモスパゲ
ぬ,24,a,すぽっちぃ,スポッチィ
ぬ,24,b,小幌忍団,コボロニンダン
ぬ,25,a,ヘタレアーツ,ヘタレアーツ
ぬ,25,b,パリンと割れる,パリントワレル
ぬ,26,a,nature.,ナチュレ
ぬ,26,b,おいしいお肉。,オイシイオニク
ぬ,27,a,Lucky Chance!,ラッキーチャンス
ぬ,27,b,barista,バリスタ
ぬ,28,a,夢染理,ユメセンリ
ぬ,28,b,すたぢおＱ,スタヂオキュー
ぬ,29,a,サルコメ,サルコメ
ぬ,29,b,B.T.R,ビィーティーアール
ぬ,30,a,禁煙ジャンパー,キンエンジャンパー
ぬ,30,b,一般参加,イッパンサンカ
ぬ,31,a,となみなしずみ,トナミナシズミ
ぬ,31,b,SPACE BOY,スペースボーイ
ぬ,32,a,Corgi army,コーギーアーミー
ぬ,32,b,ろんぱいあ,ロンパイア
ぬ,33,a,Stoic Romance,ストイックロマンス
ぬ,33,b,HYPER BRAND,ハイパーブランド
ぬ,34,a,サークル遊牧民,サークルユウボクミン
ぬ,34,b,ちゃんどら,チャンドラ
ぬ,35,a,レドビキ・ＵＲ,レドビキユーアール
ぬ,35,b,機密家,キミツヤ
ぬ,36,a,北極鍋,ホッキョクナベ
ぬ,36,b,いちごじぇっと,イチゴジェット
ぬ,37,a,METAL-WIND,メタルウインド
ぬ,37,b,TrickLot,トリックロット
ぬ,38,a,モノクロモミジ,モノクロモミジ
ぬ,38,b,〆切り３分前,シメキリサンプンマエ
ぬ,39,a,ヴェクセルハフト,ヴェクセルハフト
ぬ,39,b,WINTER SNOW,ウィンタースノウ
ぬ,40,a,生徒会室,セイトカイシツ
ぬ,40,b,真・聖堂☆本舗,シンヒジリドウホンポ
ぬ,41,a,AHOBAKA,アホバカ
ぬ,41,b,まいたけ,マイタケ
ぬ,42,a,ですぱら,デスパラ
ぬ,42,b,Ankleｔ少女,アンクレットショウジョ
ぬ,43,a,ハニーバンプ,ハニーバンプ
ぬ,43,b,UK堂,ユーケードウ
ぬ,44,a,ARC,アーク
ぬ,44,b,US,アス
ぬ,45,a,ズワイガニビーム,ズワイガニビーム
ぬ,45,b,MUSES　GARDEN,ミューゼスガーデン
ぬ,46,a,時間差攻撃,ジカンサコウゲキ
ぬ,46,b,むじたん,ムジタン
ぬ,47,a,萌姫連合,モエヒメレンゴウ
ぬ,47,b,MOZUCHICHI,モズチチ
ぬ,48,a,白楽亭,ハクラクテイ
ぬ,48,b,Island River,アイランドリバー
ぬ,49,a,約束の海岸線,ヤクソクノカイガンセン
ぬ,49,b,みどりの都,ミドリノミヤコ
ぬ,50,a,Skua,スクア
ぬ,50,b,Tale Tale,テイルテイル
ぬ,51,a,（株）PATRA,カブパトラ
ぬ,51,b,12-Knights,トゥウェルヴナイツ
ぬ,52,a,翠苑,スイエン
ぬ,52,b,ゆうさりつかた,ユウサリツカタ
ね,01,a,涙目クライマー,ナミダメクライマー
ね,01,b,むげん＠WORKS,ムゲンアットワークス
ね,02,a,フルーツジャム,フルーツジャム
ね,02,b,Primal Gym,プライマルジム
ね,03,a,オグメンタ推力,オグメンタスイリョク
ね,03,b,芋の芽,イモノメ
ね,04,a,ぶたさん貯金箱,ブタサンチョキンバコ
ね,04,b,はっぱろぐ！,ハッパログ
ね,05,a,焼きたてジャマイカ,ヤキタテジャマイカ
ね,05,b,モナコマイスター,モナコマイスター
ね,06,a,lapis.G,ラピスドットジー
ね,06,b,セニマンカルタン,セニマンカルタン
ね,07,a,しずみ荘,シズミソウ
ね,07,b,てってけ亭,テッテケテイ
ね,08,a,二飜縛り,リャンハンシバリ
